Default LOCALE: C
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 392
min_attacker_moves_obj = 10
message_latency_obj = 37
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1 53} {10} {7 19 26} {6 15 28 32} {8 18 37} {17 46 62} {2 47 55} {} {22
             38 42 60} {}]
         [{3 5 6 49} {11 51 60} {37 62} {7} {9 42} {18 23 29 31 35} {} {21}
             {} {}]
         [{5 16 41} {12 13 22 30 36 50} {} {8 59} {40} {19 21 55} {} {3 25
             27 62} {45 60} {9}]
         [{8 33 41} {14 35 37 55 62} {} {9 40} {60} {36 45} {} {10 50} {39
             54} {3 11}]
         [{} {15 57} {31} {} {} {58} {} {5 61} {22 27 51} {20 24 38 41 43}]
         [{5 13} {35 42 59} {8 25} {9 50} {46 56} {23 34 37 40} {4 28 53} {3
             27} {21 60} {33 51}]
         [{11 23 26 43 45} {} {9} {} {10} {34 41 54} {7 47} {} {57} {63}]
         [{} {13} {11} {38} {23 53} {20 22 35 54} {16} {25 32} {51 56} {28
             34 48 61}]
         [{21} {17} {13 23 62} {10 11 52} {24} {39} {30 34 37 42} {} {} {14
             56}]
         [{} {25} {21} {14 22} {28 30} {40} {37} {3 7 20 24} {16 45} {36}]
         [{9 61} {} {46 63} {10 58} {} {56 57} {6 47} {5 39} {7 55} {22}]
         [{10 28} {} {16} {19 27 31 37} {12 62} {35 58} {11 57} {22} {44} {18
             47 53}]
         [{26 51} {} {49} {} {} {44} {50} {38 55} {} {}]
         [{31} {} {22 34} {11 12 18 53} {26} {48 56} {49 61} {23 25} {} {13
             14}]
         [{36 45} {27 31 59} {52 62} {14 55} {} {49} {40} {30} {7 29} {61}]
         [{13 18 30 44 49} {} {25 34 43 59} {16 28} {} {} {23} {6 8 9 17} {19}
             {4 10 32}]
         [{12 15 45} {} {21 38} {} {} {42} {33} {7 30 44} {} {6}]
         [{27 29 53} {58} {52} {} {30} {} {36} {} {12 62} {14 56}]
         [{28 32} {} {40} {} {27} {57} {} {14} {30} {4 16 43 48}]
         [{} {35 63} {} {15} {57} {54} {45} {3 17 49} {16 22 41} {51 52}]
         [{48} {} {} {17 39 58} {} {} {59} {7 21 24 50} {} {3 28}]
         [{30 38 43 44} {56} {} {28 33} {} {46 61} {} {8 10 19 45} {7} {13}]
         [{54} {51} {} {57} {63} {47} {} {44} {7 10 19} {}]
         [{43} {44 53 58} {} {27 32} {36 40 42} {} {} {9 10 25} {16 50 59}
             {3 11 13 19 21 62}]
         [{55} {42} {} {16 18 54} {45} {} {} {7 39 41} {} {8 12 17 20 26 49}]]"""
message_latency = """ [9 3 4 5 4 3 9]"""

// solution 44 with objective 36
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 413
min_attacker_moves_obj = 10
message_latency_obj = 36
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {7 19 26 27 30} {6 28 32 36 52} {18 24 37 51 56} {17 46 62} {3 55}
             {14} {15 38} {40}]
         [{5 49} {11 51} {37 62} {7 31 52} {19} {18 23 29 43} {} {15} {30}
             {}]
         [{6 32 41} {12 22 30 36 50} {33 42} {8 51 59} {20 37 40} {19 55} {58}
             {3 25 56 62} {45} {}]
         [{8 33} {14 55 62} {25 26} {10} {37 43 56} {45} {} {50 60} {27 42}
             {}]
         [{46} {30} {45 50} {26} {39 40} {54} {} {61} {22 44 51} {29 36}]
         [{5 13 16 54} {17 42 49 59} {8} {9 50 63} {20 25 46 47 51 56} {23
             40} {4 21 28 29 53} {3} {7} {33}]
         [{11 20 23 44} {} {9 32} {} {22} {34} {7 47} {} {} {63}]
         [{} {13 33} {11} {26 38} {21 23 45 60} {20 30 32 44 55 62} {16 31}
             {52} {58} {34 48}]
         [{21 61} {17 32 46} {13} {11 23 59} {24 49 60} {39} {29 30} {28 41}
             {47 62} {18}]
         [{34} {55} {28 41 53} {22} {56} {40 58 59} {37} {7 24 25} {16} {19
             36}]
         [{9 12 17 61} {} {46 63} {10 58} {} {50 56 57} {6 47} {8} {55} {22}]
         [{10} {} {14} {27 31} {24} {35 43 51} {11 55} {22 47} {33 44 50} {23
             48 53}]
         [{51} {} {49} {} {} {37} {} {3 38 58} {} {}]
         [{} {22} {} {12} {26 40 54 57} {48} {42 61} {23 27} {20} {13 19 39}]
         [{36 44 51} {27 31 59} {33 62} {14 19 23 55} {} {49} {40 57} {5 30}
             {7 18 29} {47}]
         [{10 49} {} {25} {11 16 28 36} {48} {57} {} {3 17 33} {19 51} {21
             27}]
         [{15 45 58} {} {21 38 42} {} {34} {39} {33 57} {30} {8} {3 5}]
         [{16} {} {43 47 52} {} {} {38} {36} {61} {12} {14 17 42}]
         [{24 28 39} {30 51} {} {17 37} {34 46} {57} {} {5 14} {25 35} {12
             15 16 26 31}]
         [{44} {35} {42 50} {22 48} {} {54} {45} {3 29} {12 16 23 32 41} {36
             51 55}]
         [{19} {} {62} {14 17 58} {} {} {} {7 24 60} {15} {12}]
         [{34 43 44 47} {} {27} {33} {45} {61} {} {19} {7 8} {4 13}]
         [{31 54} {51 59} {} {57} {63} {} {56} {17 62} {7 11} {5 32 36}]
         [{} {31 58} {56} {35} {36 40 51} {} {} {9 10 12 13 25 37} {} {3 7}]
         [{55} {} {48} {} {40 45} {} {62} {20 39 46 59} {27} {11 12 18 49}]]"""
message_latency = """ [9 3 4 6 3 3 8]"""

// solution 45 with objective 35
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 374
min_attacker_moves_obj = 10
message_latency_obj = 35
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {7 19 26 27} {6 28 32 36 52} {18 24 37 56} {17 46 62} {3 55} {14}
             {15 38} {40}]
         [{4 49} {11 51} {37 62} {7 31 52} {19} {18 43} {6} {15} {30} {}]
         [{6 32 41} {12 22 36 50} {42} {8 51 59} {20 40} {19 55} {7 58} {3
             25 56 62} {45} {}]
         [{8 33} {14 55 62} {25 26} {9 10 54} {37 43 56} {45} {21 30} {50}
             {7 27 42} {}]
         [{46} {30} {45 50} {} {39} {54} {} {61} {22 44 51} {5 29}]
         [{5 13 16 54} {42 49 59} {8} {9 50 63} {20 25 46 47 51 56} {40} {21
             28 29 53} {3} {7} {33 35}]
         [{11 20 23 44} {} {9 32 59} {} {22} {34} {7 47} {} {63} {}]
         [{} {13 33} {11 45} {26 38} {21 60} {20 32 55 62} {31} {52} {58} {34
             48}]
         [{21 61} {17 32 46} {13} {10 11 23 59} {24 49} {39} {29} {28 41} {47
             62} {3}]
         [{34} {55} {28 41 53} {22} {56} {40 58} {37} {7} {20} {3 36}]
         [{9 12 17 61} {} {46} {10 58} {} {50 56 57} {47} {} {} {22 55}]
         [{10} {} {14} {27 31} {24} {35 43 51} {11 55} {22 25 47} {33 44 50}
             {23 48 53}]
         [{16 51} {} {49 59} {} {} {37} {} {3 24 38} {} {}]
         [{} {22} {} {11 12} {26 40 54 57} {48} {42} {23 27} {20} {13 19}]
         [{44 51} {27 31 56 59} {33 62} {19 23} {} {49} {40} {5 30} {7 18 29}
             {47}]
         [{10 49} {} {25} {11 16 28 36} {48} {57} {} {3 17 33} {19 51} {4 5
             27}]
         [{15 45} {} {21 38 42} {} {34} {39} {33 57} {30} {8} {3 5}]
         [{16} {} {43 47} {} {} {38} {36} {40 61} {} {14 17 42}]
         [{24 28 39} {30 51} {} {17 37} {34 46} {} {} {} {25 35} {12 15 26
             31}]
         [{37} {35} {44} {22 48} {} {54} {61} {3 29 57} {12 16 19 23 32 41}
             {51 55}]
         [{19} {} {62} {14 17 58 63} {} {} {} {7 24} {} {12}]
         [{34 43 44 47} {} {} {33} {45} {61} {} {} {7 8} {}]
         [{31} {59} {} {57} {63} {} {56} {17} {7} {5}]
         [{} {58} {} {35} {36} {} {} {9 10 13 37} {} {3 7 20}]
         [{55} {} {48} {} {40 45} {} {62} {6 39} {27} {10 11 12 49}]]"""
message_latency = """ [9 3 4 5 3 3 8]"""

// solution 46 with objective 34
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 331
min_attacker_moves_obj = 10
message_latency_obj = 34
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {7 19 26} {6 28 32 36 52} {18 24 37 56} {17 46 62} {4 55} {14} {15
             38} {40}]
         [{4 49} {11 51} {62} {7 31 52} {19} {18} {6} {15} {30} {}]
         [{6 41} {12 22 36 50} {42} {8 51 59} {20 40} {19} {7 58} {3 25 56
             62} {45} {}]
         [{8 33} {14 55 62} {26} {9 10 54} {37 56} {45} {21 30} {50} {7} {}]
         [{46} {30} {45 50} {} {39} {54} {} {} {22 44 51} {5 29}]
         [{5 13 16} {49 59} {8} {9 50 63} {20 46 47 56} {40} {28 29 53} {3}
             {7} {33 35}]
         [{11 23 44} {} {9 32} {} {22} {34} {7 47} {} {63} {}]
         [{} {13 33} {11 45} {26} {21 60} {20 32 55 62} {} {52} {58} {34 48}]
         [{21 61} {17 46} {13} {10 11 23 59} {24 49} {39} {29} {28 41} {47
             62} {3}]
         [{34} {55} {28 41} {22} {56} {40 58} {} {7} {} {3 36}]
         [{9 12 17 61} {} {46} {10 58} {} {50 56} {47} {} {} {22 55}]
         [{10} {} {14} {27 31} {24} {35 51} {11 55} {22 25 47} {33 44 50} {23
             48 53}]
         [{16} {} {59} {} {} {37} {} {3 38} {} {}]
         [{} {22} {} {11 12} {26 40 54 57} {48} {39} {23 27} {20} {19}]
         [{44 51} {27 31 56 59} {33 62} {19 23} {} {49} {50} {5} {7 18 29}
             {47}]
         [{10 49} {} {} {11 16 36} {48} {} {} {3 17 33} {19} {4 5 27}]
         [{15 45} {} {21 38 42} {} {34} {39} {33 57} {30} {8} {3 5}]
         [{27} {} {43 47} {} {} {38} {36} {40} {} {14 17}]
         [{28 39} {30 51} {} {33 37} {34} {} {} {} {25} {12 15 26}]
         [{37} {} {44} {22 48} {} {54} {61} {3 29 57} {12 16 19 23 32 41} {51
             55}]
         [{19} {} {62} {14 17 58 63} {} {} {} {7 24} {} {12}]
         [{34 43 44 47} {} {35} {33} {45} {61} {} {} {7 8} {}]
         [{31} {} {} {57} {63} {} {56} {17} {7} {3 5}]
         [{} {} {} {35} {36} {} {} {9 10 13} {} {4 7 20}]
         [{55} {} {48} {} {40 45} {} {62} {6 39} {27} {10 11 49}]]"""
message_latency = """ [9 3 4 5 3 3 7]"""

// solution 47 with objective 33
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <4 0>  <0 1>  <1 1>  <2 1>  <3 1> 
     <4 1>  <0 2>  <1 2>  <2 2>  <3 2>  <4 2>  <0 3>  <1 3> 
     <2 3>  <3 3>  <4 3>  <0 4>  <1 4>  <2 4>  <3 4>  <4 4>]"""
neighbours_to = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
neighbours_from = """ [{2 6} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10
         14} {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10
         14 20} {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19
         25} {16 22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
range = 1
sources =  {1}
sinks =  {13}
attacker_start_pos = 13
attacker_range = 1
attacker_neighbours_to = """ [{2 6} {3 7} {2 4 8} {3 5 9} {4 10} {7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
attacker_neighbours_from = """ [{} {1 3 7} {2 4 8} {3 5 9} {4 10} {1 7 11} {2 6 8 12} {3 7 9 13} {4 8 10 14}
         {5 9 15} {6 12 16} {7 11 13 17} {8 12 14 18} {9 13 15 19} {10 14 20}
         {11 17 21} {12 16 18 22} {13 17 19 23} {14 18 20 24} {15 19 25} {16
         22} {17 21 23} {18 22 24} {19 23 25} {20 24}]"""
normal_messages = 7
fake_messages = 3
messages = 10
slots_per_second = 9
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1.414213562
attacker_find_source_obj = 0
energy_usage_obj = 269
min_attacker_moves_obj = 10
message_latency_obj = 33
max_attacker_moves_obj = -10
used_edges = """ [{<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 13>} {
        <13 13>} {<13 13>} {<13 13>} {<13 13>} {<13 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 17>} {<17 17>} {<17 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {
        <12 12>} {<12 11>} {<11 6>} {<6 6>} {<6 11>} {<11 6>} {
        <6 6>} {<6 6>} {<6 6>} {<6 7>}]"""
broadcasted_at = """ [[{1} {10} {7 19 26} {6 28 36 52} {18 37 56} {17 46 62} {5 55} {14} {15} {40}]
         [{4} {11 51} {62} {7 52} {19} {18} {6} {15} {30} {}]
         [{6} {12 22 36 50} {42} {8 51} {20 40} {19} {7 58} {3 25 56} {45}
             {}]
         [{} {14 55 62} {} {9} {37 56} {45} {21 30} {50} {7} {}]
         [{46} {30} {50} {} {} {} {} {} {51} {5 29}]
         [{5 13 16} {49 59} {8} {9 50} {46 47 56} {40} {29 53} {3} {7} {33
             35}]
         [{23} {} {9 32} {} {22} {34} {7 47} {} {63} {}]
         [{17} {13} {11 45} {} {21} {20 55 62} {} {} {58} {34}]
         [{21} {17} {13} {10 23 59} {29} {39} {38} {28} {47} {3}]
         [{34} {55} {28 41} {} {56} {40} {} {7} {} {4}]
         [{8 12 17 61} {} {46} {10 58} {} {50} {47} {} {} {22 55}]
         [{10} {} {14} {27 31} {24} {35 51} {11 55} {22 25 47} {44 50} {23}]
         [{16} {} {59} {} {} {37} {} {3 38} {} {}]
         [{} {22} {} {11} {33 40 57} {48} {39} {23 27} {20} {19}]
         [{51} {27 31 56 59} {33 62} {19 23} {} {} {} {5} {7 18} {47}]
         [{10} {} {} {11 16 36} {48} {} {} {3 17} {19} {4 27}]
         [{15 45} {} {21 38 42} {} {34} {39} {33 57} {30} {8} {3 5}]
         [{27} {} {} {} {} {38} {36} {40} {} {14 17}]
         [{} {30 51} {} {33 37} {34} {40} {} {} {25} {12 26}]
         [{} {} {44} {22 48} {} {54} {} {3 29 57} {12 41} {51}]
