Default LOCALE: C
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {} {12 46} {11} {17} {10} {34}]
         [{3} {10} {13} {12} {} {11} {25}]
         [{4} {} {} {} {} {} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {40} {} {12} {18} {} {44}]
         [{4} {11} {14} {} {19} {12} {}]
         [{5} {12} {} {} {} {13} {}]
         [{13 17} {14 15} {} {} {} {} {29}]
         [{} {43} {} {13} {} {} {}]
         [{5} {} {15} {14} {20} {31} {}]
         [{} {} {16} {15} {21} {14 17} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [12 6 5 5 5 5 6]"""

// solution 61 with objective 43
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 62
min_attacker_moves_obj = 7
message_latency_obj = 43
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 12>} {<12 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {10 22} {16 29} {9 36} {23 43}]
         [{2} {} {} {} {} {} {24}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9} {12 46} {11} {17} {10} {34}]
         [{3} {10} {13} {12} {} {11} {25}]
         [{4} {} {} {} {} {12} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {40} {} {12} {18} {} {44}]
         [{4} {11} {14} {} {19} {} {}]
         [{5} {12} {} {} {} {13} {}]
         [{13 17} {14} {} {} {} {} {28 29}]
         [{} {43} {} {13} {} {} {}]
         [{} {} {15} {14} {20} {31} {}]
         [{} {} {16} {15} {21} {14} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [12 6 5 5 5 5 5]"""

// solution 62 with objective 42
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 62
min_attacker_moves_obj = 7
message_latency_obj = 42
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {10 22} {16 29} {9 36} {23 43}]
         [{2} {} {} {} {} {} {24}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9} {12 46} {11} {17} {10} {34}]
         [{3} {10} {13} {} {} {11} {25}]
         [{4} {} {} {} {} {12} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {40} {} {12} {18} {} {44}]
         [{4} {11} {14} {} {19} {12} {}]
         [{5} {12} {} {} {} {} {}]
         [{12 17} {14} {} {} {} {} {29}]
         [{} {43} {} {13} {} {} {}]
         [{} {} {15} {14} {20} {13 31} {}]
         [{} {13} {16} {15} {21} {14} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [11 5 5 5 5 5 6]"""

// solution 63 with objective 41
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 62
min_attacker_moves_obj = 7
message_latency_obj = 41
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 12>} {<12 12>} {<12 12>} {<12 12>} {<12 12>} {<12 16>} {
        <16 16>} {<16 16>} {<16 16>} {<16 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {<15 15>} {
        <15 15>} {<15 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {<14 14>} {
        <14 14>} {<14 13>} {<13 9>} {<9 9>} {<9 5>} {<5 5>} {
        <5 5>} {<5 5>}]"""
broadcasted_at = """ [[{1} {8} {11 15} {10 22} {16 29} {9 36} {23 43}]
         [{2} {} {} {} {} {} {24}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9} {12 46} {11} {17} {10} {34}]
         [{3} {10} {13} {} {} {11} {25}]
         [{4} {} {} {} {} {} {26}]
         [{5} {} {} {} {} {} {27}]
         [{3} {40} {} {12} {18} {} {44}]
         [{4} {11} {14} {} {19} {12} {}]
         [{5} {12} {} {} {} {} {}]
         [{12 17} {14} {} {} {} {} {28 29}]
         [{} {43} {} {13} {} {} {}]
         [{} {} {15} {14} {20} {13 31} {}]
         [{} {13} {16} {15} {21} {14} {}]
         [{} {} {} {17} {} {} {}]]"""
message_latency = """ [11 5 5 5 5 5 5]"""

// solution 64 with objective 40
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 55
min_attacker_moves_obj = 7
message_latency_obj = 40
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 11>} {<11 11>} {<11 11>} {<11 7>} {
        <7 7>} {<7 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 6>} {<6 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>}]"""
broadcasted_at = """ [[{1} {8} {4 15} {17 22} {14 29} {2 36} {19 43}]
         [{2} {} {6} {} {} {4} {20}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9} {5} {18} {15} {} {}]
         [{3} {11} {6} {19} {16} {5} {21}]
         [{4} {12} {} {} {18} {6 11} {}]
         [{5} {13} {} {} {} {} {}]
         [{3} {} {} {} {} {} {}]
         [{4} {} {7} {20} {17} {} {23}]
         [{5} {} {8} {} {} {7} {}]
         [{} {14} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {21} {18} {} {24}]
         [{7} {} {9} {23} {19} {8} {25}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [6 6 5 6 5 6 6]"""

// solution 65 with objective 39
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 57
min_attacker_moves_obj = 7
message_latency_obj = 39
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 11>} {<11 11>} {<11 11>} {<11 7>} {
        <7 7>} {<7 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 6>} {<6 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>}]"""
broadcasted_at = """ [[{1} {8} {4 15} {17 22} {14 29} {2 36} {19 43}]
         [{2} {} {6} {} {} {4} {20}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9} {5} {18} {15} {} {}]
         [{3} {11} {6} {19} {16} {5} {21}]
         [{4} {12} {} {} {18} {6 11} {}]
         [{5} {13} {} {} {} {} {}]
         [{3} {} {} {} {} {} {}]
         [{4} {} {7} {20} {17} {} {22 23}]
         [{5} {} {8} {} {} {7} {}]
         [{} {14} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {21} {18} {} {23}]
         [{7} {} {9} {23} {19} {8} {24 25}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [6 6 5 6 5 6 5]"""

// solution 66 with objective 38
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 58
min_attacker_moves_obj = 7
message_latency_obj = 38
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 11>} {<11 11>} {<11 11>} {<11 7>} {
        <7 7>} {<7 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 6>} {<6 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>}]"""
broadcasted_at = """ [[{1} {8} {4 15} {17 22} {14 29} {2 36} {19 43}]
         [{2} {} {6} {} {} {4} {20}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9} {5} {18} {15} {} {}]
         [{3} {11} {6} {19} {16} {5} {21}]
         [{4} {12} {} {} {18} {6 11} {}]
         [{5} {13} {} {} {} {} {}]
         [{3} {} {} {} {} {} {}]
         [{4} {} {7} {20} {17} {} {22 23}]
         [{5} {} {8} {21} {} {7} {}]
         [{} {14} {} {22} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {18} {} {23}]
         [{7} {} {9} {23} {19} {8} {24 25}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [6 6 5 5 5 6 5]"""

// solution 67 with objective 37
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 57
min_attacker_moves_obj = 7
message_latency_obj = 37
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 11>} {<11 11>} {<11 11>} {<11 7>} {
        <7 7>} {<7 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 6>} {<6 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>}]"""
broadcasted_at = """ [[{1} {8} {4 15} {17 22} {14 29} {3 36} {19 43}]
         [{2} {} {6} {} {} {4} {20}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9} {5} {18} {15} {} {}]
         [{3} {11} {6} {19} {16} {5} {21}]
         [{4} {12} {} {} {18} {6 11} {}]
         [{5} {13} {} {} {} {} {}]
         [{3} {} {} {} {} {} {}]
         [{4} {} {7} {20} {17} {} {22}]
         [{5} {} {8} {21} {} {7} {}]
         [{} {14} {} {22} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{} {} {} {} {18} {} {23}]
         [{7} {} {9} {23} {19} {8} {24 25}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [6 6 5 5 5 5 5]"""

// solution 68 with objective 36
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
energy_usage_obj = 58
min_attacker_moves_obj = 7
message_latency_obj = 36
max_attacker_moves_obj = -7
used_edges = """ [{<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {<16 16>} {
        <16 16>} {<16 15>} {<15 11>} {<11 11>} {<11 11>} {<11 7>} {
        <7 7>} {<7 8>} {<8 8>} {<8 8>} {<8 8>} {<8 8>} {<8 7>} {
        <7 6>} {<6 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {<2 2>} {
        <2 2>} {<2 2>} {<2 2>}]"""
broadcasted_at = """ [[{1} {8} {4 15} {17 22} {14 29} {3 36} {19 43}]
         [{2} {} {} {} {} {4} {20}]
         [{3} {} {} {} {} {} {}]
         [{} {} {} {} {} {} {}]
         [{2} {9} {5} {18} {15} {} {}]
         [{3} {11} {6} {19} {16} {5} {21}]
         [{4} {12} {} {20} {18} {6 11} {}]
         [{5} {13} {} {21} {} {} {}]
         [{3} {10} {} {} {} {} {}]
         [{4} {} {7} {20} {17} {} {22}]
         [{5} {} {8} {} {} {7} {23}]
         [{} {} {} {22} {} {} {24}]
         [{} {11} {} {} {} {} {}]
         [{} {12} {} {} {18} {} {}]
         [{7} {13} {9} {} {19} {8} {}]
         [{} {} {} {} {} {} {}]]"""
message_latency = """ [6 5 5 5 5 5 5]"""

// solution 69 with objective 35
coords = """ [ <0 0>  <1 0>  <2 0>  <3 0>  <0 1>  <1 1>  <2 1>  <3 1>  <0 2> 
     <1 2>  <2 2>  <3 2>  <0 3>  <1 3>  <2 3>  <3 3>]"""
neighbours_to = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
neighbours_from = """ [{2 5} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
range = 1
sources =  {1}
sinks =  {16}
attacker_start_pos = 16
attacker_range = 1
attacker_neighbours_to = """ [{2 5} {3 6} {2 4 7} {3 8} {6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13} {6
         9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12 15}]"""
attacker_neighbours_from = """ [{} {1 3 6} {2 4 7} {3 8} {1 6 9} {2 5 7 10} {3 6 8 11} {4 7 12} {5 10 13}
         {6 9 11 14} {7 10 12 15} {8 11 16} {9 14} {10 13 15} {11 14 16} {12
         15}]"""
normal_messages = 7
fake_messages = 0
messages = 7
slots_per_second = 7
source_period = 1
safety_period = 7
message_sent_once = 0
objective_function = 4
attacker_source_distance_obj = 1
attacker_find_source_obj = 0
