Default LOCALE: C
  268.270    0%       0 B    0% 268.270    0%   15.18 K    0%     1      1          INIT NeighboursFrom at 74:36-67 SLP/SLP.mod
  225.995    0%       0 B    0% 225.995    0%  11.453 K    0%     1      1          INIT AttackerNeighboursFrom at 84:44-83 SLP/SLP.mod
  170.108    0%       0 B    0% 170.108    0%     872 B    0%     1      1          INIT num_normal_messages at 58:27-75 SLP/SLP.mod
  152.814    0%       0 B    0% 152.814    0%     152 B    0%     1      1          INIT num_total_messages at 60:26-65 SLP/SLP.mod
  149.977    0%       0 B    0% 149.977    0%   1.828 K    0%     1      1          INIT attacker_source_distance_obj at 132:2-96 SLP/SLP.mod
  153.971    0%       0 B    0% 153.971    0%   2.656 K    0%     1      1          INIT energy_usage_obj at 141:2-144:77 SLP/SLP.mod
  229.700    0%       0 B    0% 229.700    0%   3.148 K    0%     1      1          INIT min_attacker_moves_obj at 148:2-149:60 SLP/SLP.mod
  231.932    0%       0 B    0% 231.932    0%     600 B    0%     1      1          INIT max_attacker_moves_obj at 153:2-155:25 SLP/SLP.mod
  245.198    0%       0 B    0% 245.198    0%  96.469 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  233.850    0%       0 B    0% 233.850    0%  92.414 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5065.611    0%       0 B    0%5065.611    0% 178.941 M  269%     1      1      CP Optimizer Improve Solution
 2427.140    0%       0 B    0% 798.525    0% 223.312 K    0%     1      4      POST PROCESSING 
 1628.615    0%       0 B    0%1027.881    0% 222.742 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  299.448    0%       0 B    0% 299.448    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  301.286    0%       0 B    0% 301.286    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 94783.195    1%       0 B    0%94783.195    1% 268.096 M  402%     1      1      CP Optimizer Improve Solution
 1942.434    0%       0 B    0% 762.344    0% 223.492 K    0%     1      4      POST PROCESSING 
 1180.090    0%       0 B    0% 806.898    0% 222.992 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  252.703    0%       0 B    0% 252.703    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  120.489    0%       0 B    0% 120.489    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 44650.211    1%       0 B    0%44650.211    1%  70.239 M  105%     1      1      CP Optimizer Improve Solution
 2364.885    0%       0 B    0% 700.235    0%  223.43 K    0%     1      4      POST PROCESSING 
 1664.650    0%       0 B    0%1083.783    0%  222.93 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  340.255    0%       0 B    0% 340.255    0%  95.375 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  240.612    0%       0 B    0% 240.612    0%  91.289 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 28181.774    0%       0 B    0%28181.774    0%  47.044 M   71%     1      1      CP Optimizer Improve Solution
 2411.901    0%       0 B    0% 814.318    0% 223.461 K    0%     1      4      POST PROCESSING 
 1597.583    0%       0 B    0%1021.381    0% 222.961 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  332.622    0%       0 B    0% 332.622    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  243.580    0%       0 B    0% 243.580    0%  91.258 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 12362.117    0%       0 B    0%12362.117    0%  47.062 M   71%     1      1      CP Optimizer Improve Solution
 2438.661    0%       0 B    0% 815.998    0% 225.367 K    0%     1      4      POST PROCESSING 
 1622.663    0%       0 B    0%1045.283    0% 224.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  342.148    0%       0 B    0% 342.148    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  235.232    0%       0 B    0% 235.232    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 17671.741    0%       0 B    0%17671.741    0%  42.997 M   65%     1      1      CP Optimizer Improve Solution
 2322.615    0%       0 B    0% 808.419    0% 223.305 K    0%     1      4      POST PROCESSING 
 1514.196    0%       0 B    0% 989.610    0% 222.805 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  294.459    0%       0 B    0% 294.459    0%  95.375 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  230.127    0%       0 B    0% 230.127    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 10516.912    0%       0 B    0%10516.912    0%  22.047 M   33%     1      1      CP Optimizer Improve Solution
 1422.893    0%       0 B    0% 465.256    0% 223.367 K    0%     1      4      POST PROCESSING 
  957.637    0%       0 B    0% 630.814    0% 222.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  178.468    0%       0 B    0% 178.468    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  148.355    0%       0 B    0% 148.355    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 9596.496    0%       0 B    0%9596.496    0%  14.354 M   22%     1      1      CP Optimizer Improve Solution
 1231.609    0%       0 B    0% 376.727    0% 223.805 K    0%     1      4      POST PROCESSING 
  854.882    0%       0 B    0% 596.460    0% 223.305 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  145.462    0%       0 B    0% 145.462    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  112.960    0%       0 B    0% 112.960    0%  91.227 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 8261.749    0%       0 B    0%8261.749    0%   13.69 M   21%     1      1      CP Optimizer Improve Solution
 1244.724    0%       0 B    0% 374.581    0% 223.367 K    0%     1      4      POST PROCESSING 
  870.143    0%       0 B    0% 599.213    0% 222.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  142.677    0%       0 B    0% 142.677    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  128.253    0%       0 B    0% 128.253    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 14535.219    0%       0 B    0%14535.219    0%   19.74 M   30%     1      1      CP Optimizer Improve Solution
 1195.705    0%       0 B    0% 368.859    0% 223.617 K    0%     1      4      POST PROCESSING 
  826.846    0%       0 B    0% 561.630    0% 223.117 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  149.678    0%       0 B    0% 149.678    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  115.538    0%       0 B    0% 115.538    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 2509.429    0%       0 B    0%2509.429    0%   6.592 M   10%     1      1      CP Optimizer Improve Solution
 1151.151    0%       0 B    0% 361.121    0%  223.43 K    0%     1      4      POST PROCESSING 
  790.030    0%       0 B    0% 533.271    0%  222.93 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  144.416    0%       0 B    0% 144.416    0%  95.375 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  112.342    0%       0 B    0% 112.342    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 20279.388    0%       0 B    0%20279.388    0%  32.501 M   49%     1      1      CP Optimizer Improve Solution
 1231.860    0%       0 B    0% 371.835    0% 223.555 K    0%     1      4      POST PROCESSING 
  860.025    0%       0 B    0% 600.831    0% 223.055 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  147.008    0%       0 B    0% 147.008    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  112.186    0%       0 B    0% 112.186    0%  91.227 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 9228.615    0%       0 B    0%9228.615    0%  17.824 M   27%     1      1      CP Optimizer Improve Solution
 2235.703    0%       0 B    0% 673.182    0% 223.242 K    0%     1      4      POST PROCESSING 
 1562.521    0%       0 B    0% 989.105    0% 222.742 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  282.196    0%       0 B    0% 282.196    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  291.220    0%       0 B    0% 291.220    0%  91.289 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 10092.154    0%       0 B    0%10092.154    0%  15.925 M   24%     1      1      CP Optimizer Improve Solution
 2385.531    0%       0 B    0% 816.807    0%  223.43 K    0%     1      4      POST PROCESSING 
 1568.724    0%       0 B    0% 994.713    0%  222.93 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  313.728    0%       0 B    0% 313.728    0%  95.375 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  260.283    0%       0 B    0% 260.283    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 38139.323    1%       0 B    0%38139.323    1%  66.252 M   99%     1      1      CP Optimizer Improve Solution
 2222.776    0%       0 B    0% 768.258    0% 223.117 K    0%     1      4      POST PROCESSING 
 1454.518    0%       0 B    0% 940.702    0% 222.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  282.895    0%       0 B    0% 282.895    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  230.921    0%       0 B    0% 230.921    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1941.594    0%       0 B    0%1941.594    0%   6.754 M   10%     1      1      CP Optimizer Improve Solution
 2039.767    0%       0 B    0% 717.162    0% 227.555 K    0%     1      4      POST PROCESSING 
 1322.605    0%       0 B    0% 855.795    0% 227.055 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  247.473    0%       0 B    0% 247.473    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  219.337    0%       0 B    0% 219.337    0%  91.477 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 18184.093    0%       0 B    0%18184.093    0%  41.639 M   62%     1      1      CP Optimizer Improve Solution
 2422.606    0%       0 B    0% 789.043    0% 223.867 K    0%     1      4      POST PROCESSING 
 1633.563    0%       0 B    0%1037.580    0% 223.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  316.962    0%       0 B    0% 316.962    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  279.021    0%       0 B    0% 279.021    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 1548.861    0%       0 B    0%1548.861    0%   2.039 M    3%     1      1      CP Optimizer Improve Solution
 1535.991    0%       0 B    0% 698.688    0% 223.117 K    0%     1      4      POST PROCESSING 
  837.303    0%       0 B    0% 607.983    0% 222.617 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  117.011    0%       0 B    0% 117.011    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  112.309    0%       0 B    0% 112.309    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5340.360    0%       0 B    0%5340.360    0%  11.324 M   17%     1      1      CP Optimizer Improve Solution
 2112.681    0%       0 B    0% 670.250    0% 223.492 K    0%     1      4      POST PROCESSING 
 1442.431    0%       0 B    0% 933.206    0% 222.992 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  287.047    0%       0 B    0% 287.047    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  222.179    0%       0 B    0% 222.179    0%  91.289 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 3472.616    0%       0 B    0%3472.616    0%   7.804 M   12%     1      1      CP Optimizer Improve Solution
 2133.818    0%       0 B    0% 732.817    0% 223.805 K    0%     1      4      POST PROCESSING 
 1401.001    0%       0 B    0% 919.257    0% 223.305 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  261.689    0%       0 B    0% 261.689    0%  95.688 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  220.055    0%       0 B    0% 220.055    0%  91.227 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 6633.292    0%       0 B    0%6633.292    0%  10.677 M   16%     1      1      CP Optimizer Improve Solution
 2287.672    0%       0 B    0% 754.000    0% 223.367 K    0%     1      4      POST PROCESSING 
 1533.672    0%       0 B    0% 982.591    0% 222.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  329.000    0%       0 B    0% 329.000    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  222.081    0%       0 B    0% 222.081    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 16868.203    0%       0 B    0%16868.203    0%  27.046 M   41%     1      1      CP Optimizer Improve Solution
 2333.668    0%       0 B    0% 746.889    0% 223.242 K    0%     1      4      POST PROCESSING 
 1586.779    0%       0 B    0%1012.367    0% 222.742 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  347.548    0%       0 B    0% 347.548    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  226.864    0%       0 B    0% 226.864    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 10672.837    0%       0 B    0%10672.837    0%  14.912 M   22%     1      1      CP Optimizer Improve Solution
 2213.375    0%       0 B    0% 760.344    0% 223.242 K    0%     1      4      POST PROCESSING 
 1453.031    0%       0 B    0% 955.476    0% 222.742 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  274.299    0%       0 B    0% 274.299    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  223.256    0%       0 B    0% 223.256    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 18355.145    0%       0 B    0%18355.145    0%  31.811 M   48%     1      1      CP Optimizer Improve Solution
 2110.188    0%       0 B    0% 751.845    0% 223.367 K    0%     1      4      POST PROCESSING 
 1358.342    0%       0 B    0% 891.337    0% 222.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  249.554    0%       0 B    0% 249.554    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  217.451    0%       0 B    0% 217.451    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 9929.022    0%       0 B    0%9929.022    0%  27.131 M   41%     1      1      CP Optimizer Improve Solution
 2164.853    0%       0 B    0% 710.607    0% 223.367 K    0%     1      4      POST PROCESSING 
 1454.246    0%       0 B    0% 926.321    0% 222.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  276.009    0%       0 B    0% 276.009    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  251.916    0%       0 B    0% 251.916    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 6150.507    0%       0 B    0%6150.507    0%   2.642 M    4%     1      1      CP Optimizer Improve Solution
 2447.993    0%       0 B    0% 794.064    0% 223.492 K    0%     1      4      POST PROCESSING 
 1653.929    0%       0 B    0%1058.117    0% 222.992 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  317.338    0%       0 B    0% 317.338    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  278.473    0%       0 B    0% 278.473    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 16492.016    0%       0 B    0%16492.016    0%  29.689 M   45%     1      1      CP Optimizer Improve Solution
 2317.464    0%       0 B    0% 786.234    0% 223.242 K    0%     1      4      POST PROCESSING 
 1531.230    0%       0 B    0% 975.918    0% 222.742 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  275.902    0%       0 B    0% 275.902    0%  95.438 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  279.409    0%       0 B    0% 279.409    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 3488.262    0%       0 B    0%3488.262    0%   3.275 M    5%     1      1      CP Optimizer Improve Solution
 2587.483    0%       0 B    0% 842.884    0%  223.68 K    0%     1      4      POST PROCESSING 
 1744.599    0%       0 B    0%1112.495    0%  223.18 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  353.081    0%       0 B    0% 353.081    0%  95.562 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  279.023    0%       0 B    0% 279.023    0%  91.227 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 21623.989    0%       0 B    0%21623.989    0%  23.362 M   35%     1      1      CP Optimizer Improve Solution
 2141.066    0%       0 B    0% 779.406    0% 223.742 K    0%     1      4      POST PROCESSING 
 1361.660    0%       0 B    0% 873.297    0% 223.242 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  264.032    0%       0 B    0% 264.032    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  224.331    0%       0 B    0% 224.331    0%  91.539 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 8437.358    0%       0 B    0%8437.358    0%  12.567 M   19%     1      1      CP Optimizer Improve Solution
 1297.565    0%       0 B    0% 452.719    0% 223.367 K    0%     1      4      POST PROCESSING 
  844.846    0%       0 B    0% 578.911    0% 222.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  151.512    0%       0 B    0% 151.512    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  114.423    0%       0 B    0% 114.423    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 13890.637    0%       0 B    0%13890.637    0%  19.484 M   29%     1      1      CP Optimizer Improve Solution
 1166.599    0%       0 B    0% 392.393    0% 222.867 K    0%     1      4      POST PROCESSING 
  774.206    0%       0 B    0% 526.280    0% 222.367 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  138.389    0%       0 B    0% 138.389    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  109.537    0%       0 B    0% 109.537    0%  91.164 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 5511.798    0%       0 B    0%5511.798    0%   3.686 M    6%     1      1      CP Optimizer Improve Solution
 1419.592    0%       0 B    0% 363.919    0% 223.492 K    0%     1      4      POST PROCESSING 
 1055.674    0%       0 B    0% 685.094    0% 222.992 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
  187.089    0%       0 B    0% 187.089    0%  95.312 K    0%     1      1          INIT Used at 287:27-78 SLP/SLP.mod
  183.490    0%       0 B    0% 183.490    0%  91.289 K    0%     1      1          INIT BroadcastsAt at 289:52-95 SLP/SLP.mod
 45232.471    1%       0 B    0%45232.471    1%  49.656 M   75%     1      1      CP Optimizer Improve Solution
 1150.916    0%       0 B    0% 362.022    0% 223.367 K    0%     1      4      POST PROCESSING 
  788.893    0%       0 B    0% 535.341    0% 222.867 K    0%     1      3        EXECUTE anonymous#1 at 291:1-292:0 SLP/SLP.mod
